version,releaseDate,bugFixes,newFeatures,breakingChanges
84.0.0,2024-8-29,0,0,4
83.1.0,2024-8-26,0,1,0
83.0.0,2024-8-26,0,1,1
82.0.0,2024-8-25,0,1,1
81.1.1,2024-8-25,1,0,0
81.1.0,2024-8-25,0,2,0
81.0.0,2024-8-25,0,0,2
80.5.0,2024-8-06,0,1,0
80.4.0,2024-8-02,0,1,0
80.3.0,2024-7-29,0,1,0
80.2.0,2024-7-10,0,1,0
80.1.1,2024-7-02,1,0,0
80.1.0,2024-7-02,0,1,0
80.0.0,2024-6-19,0,0,1
79.0.0,2024-6-18,0,1,2
78.0.0,2024-5-30,0,1,2
77.1.1,2024-5-28,1,0,0
77.1.0,2024-5-13,0,1,0
77.0.0,2024-5-08,0,1,1
76.2.0,2024-5-03,0,1,0
76.1.0,2024-5-03,0,1,0
76.0.0,2024-5-03,0,1,0
75.2.0,2024-5-03,0,1,0
75.1.1,2023-5-11,1,0,0
75.1.0,2023-4-23,0,1,0
75.0.0,2023-4-13,1,0,1
74.3.1,2023-4-13,1,0,0
74.3.0,2023-4-13,1,0,0
74.2.0,2023-4-12,0,1,0
74.1.1,2023-4-9,1,0,0
74.1.0,2023-4-9,0,1,0
74.0.0,2023-4-3,0,0,1
73.0.1,2023-4-2,1,0,0
73.0.0,2023-4-2,0,0,2
72.2.0,2023-3-31,0,1,0
72.1.0,2023-3-31,0,1,0
72.0.0,2023-3-31,0,1,2
71.0.2,2023-3-30,1,0,0
71.0.1,2023-3-30,1,0,0
71.0.0,2023-3-30,0,1,2
70.0.0,2023-3-28,0,0,1
69.4.1,2023-3-11,1,0,0
69.4.0,2023-3-11,0,1,0
69.3.1,2023-3-7,1,0,0
69.3.0,2023-3-3,0,1,0
69.2.1,2023-3-2,1,0,0
69.2.0,2023-3-2,0,1,0
69.1.0,2023-2-28,0,1,0
69.0.0,2023-2-23,0,0,1
68.0.0,2023-2-22,0,0,1
67.4.0,2023-2-19,0,1,0
67.3.0,2023-2-17,0,2,0
67.2.0,2023-2-12,0,1,0
67.1.0,2023-2-10,0,1,0
67.0.0,2023-2-9,0,0,1
66.1.0,2023-2-7,1,0,0
66.0.0,2023-2-7,0,0,2
65.4.0,2023-2-6,0,1,0
65.3.0,2023-2-6,0,1,0
65.2.0,2023-2-6,0,2,0
65.1.0,2023-2-4,0,1,0
65.0.2,2023-2-3,1,0,0
65.0.1,2023-2-3,1,0,0
65.0.0,2023-2-3,0,1,1
64.4.0,2023-2-1,0,4,0
64.3.0,2023-1-31,2,1,0
64.2.0,2023-1-31,0,2,0
64.1.0,2023-1-31,0,1,0
64.0.1,2023-1-30,1,0,0
64.0.0,2023-1-30,0,1,1
63.0.0,2023-1-26,0,0,4
62.2.0,2023-1-12,0,1,0
62.1.0,2023-1-12,0,1,0
62.0.0,2023-1-11,0,1,1
61.4.1,2023-1-8,1,0,0
61.4.0,2023-1-7,0,1,0
61.3.0,2023-1-7,2,1,0
61.2.0,2023-1-5,0,1,0
61.1.0,2023-1-5,0,1,0
61.0.1,2023-1-4,1,0,0
61.0.0,2023-1-4,0,1,1
60.0.0,2022-12-12,0,1,2
59.1.2,2022-12-10,1,0,0
59.1.1,2022-12-03,1,0,0
59.1.0,2022-12-02,0,1,0
59.0.0,2022-10-10,0,0,1
58.0.0,2022-10-10,1,0,1
57.0.0,2022-10-10,0,0,1
56.0.1,2022-09-26,1,0,0
56.0.0,2022-08-31,0,0,1
55.1.1,2022-08-18,1,0,0
55.1.0,2022-08-02,1,0,0
55.0.0,2022-08-02,0,1,7
54.2.1,2022-07-27,1,0,0
54.2.0,2022-07-27,0,1,0
54.1.0,2022-07-25,0,1,0
54.0.0,2022-07-24,0,3,0
53.7.1,2022-07-20,1,0,0
53.7.0,2022-07-20,0,1,0
53.6.0,2022-07-14,0,1,0
53.5.1,2022-07-12,1,0,0
53.5.0,2022-07-12,0,1,0
53.4.0,2022-07-12,0,1,0
53.3.0,2022-06-17,1,1,0
53.2.0,2022-06-15,1,1,1
53.1.0,2022-01-18,2,0,0
53.0.0,2021-07-27,1,2,9
52.1.0,2021-07-22,1,0,0
52.0.0,2021-07-22,0,2,5
51.7.0,2021-07-22,0,1,0
51.6.0,2021-06-25,0,1,1
51.5.1,2021-05-05,1,0,0
51.5.0,2021-03-26,0,1,0
51.4.0,2021-03-12,0,1,0
51.3.0,2021-02-18,0,1,0
51.2.1,2021-02-13,1,0,0
51.2.0,2021-02-13,0,2,0
51.1.0,2021-02-11,0,1,0
51.0.0,2021-02-08,0,0,1
50.2.0,2021-02-07,0,2,0
50.1.0,2021-02-07,1,0,0
50.0.0,2020-12-20,0,2,0
49.8.0,2020-03-01,1,1,1
49.7.0,2020-02-08,0,2,0
49.6.1,2020-02-03,2,0,1
49.6.0,2020-01-24,1,0,0
49.5.0,2020-01-03,1,3,0
49.4.0,2019-12-12,1,1,0
49.3.0,2019-12-12,0,1,0
49.2.0,2019-12-11,0,1,0
49.1.0,2019-12-09,0,2,0
49.0.1,2019-12-09,1,1,0
49.0.0,2019-12-08,0,3,15
48.1.0,2019-12-06,0,2,0
48.0.0,2019-12-02,0,0,9
47.1.0,2019-11-29,0,2,0
47.0.0,2019-11-22,1,4,4
46.1.0,2019-11-22,0,1,0
46.0.0,2019-11-20,0,1,1
45.1.0,2019-11-20,0,2,0
45.0.1,2019-11-13,1,0,0
45.0.0,2019-11-08,1,4,1
44.1.0,2019-11-05,1,2,0
44.0.3,2019-11-02,1,0,0
44.0.2,2019-11-02,1,0,0
44.0.1,2019-11-02,2,0,0
44.0.0,2019-11-01,2,5,7
43.0.0,2019-10-07,0,0,1
42.2.0,2019-10-04,0,1,0
42.1.0,2019-10-03,0,0,1
42.0.0,2019-10-01,0,4,4
41.2.0,2019-09-24,0,1,0
41.1.0,2019-09-18,2,1,0
41.0.0,2019-09-17,1,5,1
40.3.0,2019-09-16,1,5,0
40.2.0,2019-09-11,2,4,0
40.1.0,2019-09-08,4,0,0
40.0.0,2019-09-03,1,1,1
39.6.0,2019-09-03,0,1,0
39.5.0,2019-09-01,0,1,0
39.4.0,2019-08-31,2,2,1
39.3.0,2019-08-31,0,2,0
39.2.0,2019-08-31,0,2,0
39.1.0,2019-08-30,0,2,0
39.0.0,2019-08-30,0,1,1
38.2.0,2019-08-28,0,4,0
38.1.0,2019-08-23,0,1,0
38.0.1,2019-08-17,2,0,0
38.0.0,2019-08-17,2,2,1
37.1.0,2019-08-10,0,1,1
37.0.0,2019-08-08,1,0,1
36.2.0,2019-08-01,0,0,1
36.1.0,2019-07-31,0,0,1
36.0.2,2019-07-30,1,0,0
36.0.1,2019-07-30,1,0,0
36.0.0,2019-07-30,1,2,2
35.1.0,2019-07-25,1,1,0
35.0.1,2019-07-25,3,0,0
35.0.0,2019-07-24,1,6,8
34.2.0,2019-07-21,1,1,0
34.1.0,2019-07-19,0,1,0
34.0.0,2019-07-16,3,2,4
33.0.2,2019-07-15,2,1,0
33.0.1,2019-07-15,1,0,0
33.0.0,2019-07-10,3,0,4
32.0.0,2019-07-07,1,2,4
31.0.0,2019-07-05,1,4,2
30.0.0,2019-07-03,0,1,4
29.0.0,2019-07-02,0,2,1
28.0.0,2019-07-02,0,2,8
27.2.0,2019-06-26,1,3,1
27.1.0,2019-06-25,0,1,0
27.0.0,2019-06-23,2,4,4
26.5.0,2019-06-23,1,1,0
26.4.0,2019-06-23,0,0,1
26.3.0,2019-06-23,1,0,1
26.2.0,2019-06-22,1,2,1
26.1.1,2019-06-21,1,0,0
26.1.0,2019-06-21,0,1,0
26.0.2,2019-06-21,2,1,0
26.0.1,2019-06-21,1,0,0
26.0.0,2019-06-21,0,9,28
25.2.0,2019-05-30,2,0,0
25.1.0,2019-05-29,0,5,0
25.0.0,2019-05-28,1,2,1
24.2.0,2019-05-27,0,2,0
24.1.0,2019-05-27,0,3,0
24.0.0,2019-05-21,1,1,0
23.2.1,2019-05-21,1,0,0
23.2.0,2019-05-21,0,2,2
23.1.0,2019-05-21,0,2,2
23.0.1,2019-05-20,2,0,0
23.0.0,2019-05-20,0,0,9
22.3.0,2019-05-16,0,0,1
22.2.0,2019-05-16,0,0,3
22.1.1,2019-05-16,1,0,0
22.1.0,2019-05-16,0,1,0
22.0.0,2019-05-15,1,6,8
21.0.0,2019-05-04,3,5,7
20.0.0,2019-04-30,0,5,5
19.5.1,2019-04-26,3,0,0
19.5.0,2019-04-25,0,2,0
19.4.0,2019-04-24,0,1,0
19.3.2,2019-04-23,1,0,0
19.3.1,2019-04-22,1,0,0
19.3.0,2019-04-22,1,4,1
19.2.1,2019-04-20,1,0,0
19.2.0,2019-04-20,2,2,1
19.1.0,2019-04-20,0,2,0
19.0.0,2019-04-19,0,3,1
18.2.0,2019-04-11,0,1,0
18.1.3,2019-03-26,0,1,0
18.1.2,2019-03-25,0,1,0
18.1.1,2019-03-25,1,0,0
18.1.0,2019-03-25,0,1,0
18.0.0,2019-03-24,0,6,4
17.1.3,2019-03-14,1,0,0
17.1.2,2019-03-14,1,0,0
17.1.1,2019-03-13,1,0,0
17.1.0,2019-03-13,1,1,2
17.0.0,2019-03-11,1,3,5
16.0.1,2019-03-03,1,0,0
16.0.0,2019-03-03,0,0,0
15.3.0,2019-03-01,1,20,2
15.2.0,2019-02-10,0,4,0
15.1.0,2019-02-10,0,5,0
15.0.2,2019-02-07,2,0,0
15.0.1,2019-01-02,1,0,0
15.0.0,2018-12-01,0,3,4
14.6.0,2018-09-23,1,1,0
14.5.1,2017-11-24,0,0,0
14.5.0,2017-11-23,0,2,0
14.4.0,2017-11-19,0,1,0
14.3.3,2017-11-17,0,1,0
14.3.2,2017-11-16,0,1,0
14.3.1,2017-11-14,0,1,0
14.3.0,2017-11-13,0,2,0
14.2.0,2017-11-12,0,1,0
14.1.0,2017-11-11,0,2,0
14.0.1,2017-11-11,0,0,0
14.0.0,2017-11-10,0,0,1
13.0.0,2017-11-09,0,0,2
12.2.1,2017-11-09,1,0,0
12.2.0,2017-11-09,1,1,1
12.1.0,2017-11-09,0,1,2
12.0.0,2017-11-09,0,1,3
11.5.0,2017-11-08,0,2,13
11.4.1,2017-11-08,0,1,0
11.4.0,2017-11-08,0,0,2
11.3.0,2017-11-07,0,1,0
11.2.3,2017-11-06,0,0,0
11.2.2,2017-11-06,0,0,0
11.2.1,2017-11-06,1,0,0
11.2.0,2017-11-06,0,0,2
11.1.0,2017-11-06,1,0,0
11.0.0,2017-11-06,0,0,1
10.1.2,2017-11-06,0,0,0
10.1.1,2017-11-05,1,1,0
10.1.0,2017-11-04,2,0,0
10.0.1,2017-11-03,1,0,0
10.0.0,2017-11-03,0,1,3
9.2.0,2017-11-03,0,0,2
9.1.0,2017-11-02,1,1,1
9.0.0,2017-11-02,0,3,3
8.6.0,2017-10-30,0,0,1
8.5.0,2017-10-30,0,2,0
8.4.1,2017-10-28,1,0,0
8.4.0,2017-10-28,0,1,0
8.3.1,2017-10-28,1,0,0
8.3.0,2017-10-27,0,2,0
8.2.3,2017-10-27,0,1,0
8.2.2,2017-10-26,0,0,0
8.2.1,2017-10-26,0,1,0
8.2.0,2017-10-26,0,2,0
8.1.0,2017-10-25,0,0,1
8.0.1,2017-10-15,1,0,0
8.0.0,2017-10-15,0,2,1
7.2.0,2017-10-14,0,0,1
7.1.1,2017-9-17,1,1,0
7.1.0,2017-9-15,0,0,1
7.0.0,2017-9-14,0,0,7
6.1.3,2017-9-8,0,1,0
6.1.2,2017-9-6,1,0,0
6.1.1,2017-8-27,0,1,0
6.1.0,2017-8-25,1,2,0
6.0.0,2017-8-24,1,0,3
5.7.0,2017-8-24,0,2,0
5.6.2,2017-8-20,1,0,0
5.6.1,2017-8-20,1,0,0
5.6.0,2017-8-18,0,1,1
5.5.0,2017-8-8,0,1,0
5.4.0,2017-8-8,0,0,1
5.3.0,2017-8-3,0,1,0
5.2.0,2017-8-1,0,1,0
5.1.0,2017-7-25,0,1,0
5.0.1,2017-7-24,1,0,0
5.0.0,2017-7-24,0,0,12
4.1.2,2017-6-26,0,1,0
4.1.1,2017-6-26,1,0,0
4.1.0,2017-6-20,0,0,1
4.0.3,2017-6-20,1,0,0
4.0.2,2017-6-20,1,0,0
4.0.1,2017-6-20,0,1,0
4.0.0,2017-6-18,0,2,2
3.10.0,2017-6-17,0,1,1
3.9.2,2017-6-17,0,1,0
3.9.1,2017-6-17,0,1,0
3.9.0,2017-6-16,0,0,2
3.8.0,2017-6-15,0,1,0
3.7.4,2017-6-15,1,0,0
3.7.3,2017-6-15,1,0,0
3.7.2,2017-6-15,1,0,0
3.7.1,2017-6-15,1,0,0
3.7.0,2017-6-15,1,1,3
3.6.0,2017-6-15,0,1,2
3.5.3,2017-6-14,1,2,0
3.5.2,2017-6-13,0,1,0
3.5.1,2017-6-13,0,1,0
3.5.0,2017-6-9,0,0,1
3.4.0,2017-6-6,0,0,1
3.3.0,2017-6-5,0,0,2
3.2.1,2017-6-5,0,1,0
3.2.0,2017-6-5,0,2,2
3.1.1,2017-6-2,1,0,0
3.1.0,2017-6-1,0,1,1
3.0.1,2017-5-30,0,1,0
3.0.0,2017-5-30,1,1,25
2.3.0,2017-5-9,0,0,2
2.2.4,2017-4-28,1,0,0
2.2.3,2017-4-28,0,4,0
2.2.2,2017-4-17,0,1,0
2.2.1,2017-4-17,0,1,0
2.2.0,2017-4-17,0,0,1
2.1.1,2017-4-16,1,0,0
2.1.0,2017-4-13,0,0,1
2.0.3,2017-4-05,0,1,0
2.0.2,2017-4-05,1,0,0
2.0.1,2017-4-05,1,0,0
2.0.0,2017-4-05,0,2,13
1.2.2,2017-4-02,0,1,0
1.2.1,2017-3-31,0,0,1
1.1.1,2017-3-26,0,0,1
1.0.7,2017-3-25,0,1,0
1.0.6,2017-3-19,0,1,0
1.0.5,2017-3-17,1,0,0
1.0.4,2017-3-17,1,0,0
1.0.3,2017-3-15,0,1,0
1.0.2,2017-3-02,0,1,0